_id,name,type,__v
568f92b512cda0c443071db3,Nucleya,artist,18
568f93b512cda0c443071de7,Dualist Inquiry,artist,8
568f9b9bc68123df1b7c244e,Swarathma,artist,6
568fa14612cda0c4430720c6,Kenny Sebastian,artist,20
568fa2b7c68123df1b7c25b4,Kanan Gill,artist,17
568fa9f0c68123df1b7c26d6,East India Comedy (EIC),artist,14
568fac8712cda0c44307225f,Biswa Kalyan Rath,artist,16
568fb88ed7f1aaa936a558a9,Sandunes,artist,3
568fb88ed7f1aaa936a558ae,Skrat,artist,3
568fb88ed7f1aaa936a558b1,Anish Sood,artist,15
568fb88ed7f1aaa936a558c2,Ankur And The Ghalat Family,artist,6
568fb88fd7f1aaa936a558d6,Rohan Joshi,artist,13
568fb88fd7f1aaa936a558d8,Tanmay Bhat,artist,13
568fb88fd7f1aaa936a558ea,Sapan Verma,artist,14
568fb890d7f1aaa936a55913,Sahil Shah,artist,17
568fb890d7f1aaa936a55963,Kautuk Srivastava,artist,18
568fb9bad7f1aaa936a55ae2,Neeti Palta,artist,2
568fb9bcd7f1aaa936a55b1a,Abijit Ganguly,artist,13
568fb9bed7f1aaa936a55b1b,Jeeveshu Ahluwalia,artist,11
568fb9bfd7f1aaa936a55b34,Neville Shah,artist,15
568fb9bfd7f1aaa936a55b35,Varun Thakur,artist,17
568fb9bfd7f1aaa936a55b36,Aadar Malik,artist,26
568fb9bfd7f1aaa936a55b5c,Abhishek Upmanyu,artist,14
568fb9c0d7f1aaa936a55b67,Parvaaz,artist,8
568fb9c1d7f1aaa936a55bb2,aswekeepsearching,artist,11
568fb9c4d7f1aaa936a55c3e,Peter Cat Recording Co.,artist,13
568fb9c5d7f1aaa936a55c99,Karsh Kale,artist,2
568fb9c8d7f1aaa936a55cdc,Azeem Banatwalla,artist,13
568fb9c8d7f1aaa936a55cfb,The Improvisers,artist,7
568fb9c8d7f1aaa936a55d00,Prateek Kuhad,artist,12
568fb9c8d7f1aaa936a55d2a,Abish Mathew,artist,19
568fb9c9d7f1aaa936a55d48,Angad Singh Ranyal,artist,31
568fb9c9d7f1aaa936a55d49,Atul Khatri,artist,20
568fb9c9d7f1aaa936a55d4a,Sorabh Pant,artist,10
568fb9c9d7f1aaa936a55d50,Anuvab Pal,artist,8
568fb9c9d7f1aaa936a55d64,Kaneez Surka,artist,17
568fb9c9d7f1aaa936a55d67,Raghav Mandava,artist,14
5690fc7412cda0c443074433,Zakir Khan,artist,28
5691041f12cda0c44307451e,Varun Grover,artist,11
5691102bc68123df1b7c4b3d,Vaibhav Sethia,artist,16
5691358212cda0c443074a69,Gaurav Kapoor,artist,21
569215b412cda0c44307571a,Anirban Dasgupta,artist,16
5692193fc68123df1b7c5c1c,Baba Sehgal,artist,14
5692408512cda0c443075b37,Them Boxer Shorts,artist,10
5692823b12cda0c443075ff7,Karunesh Talwar,artist,15
5692849212cda0c44307601d,Kunal Kamra,artist,14
56928a16c68123df1b7c6533,Kunal Rao,artist,10
56928cd1c68123df1b7c6568,Naveen Richard,artist,15
5692ac5e12cda0c44307634b,Rohan Desai,artist,7
5692b1fdd57606dc2dd2d92a,Siddharth Dudeja,artist,7
5692b3beec436b8751b4e217,Sonali Thakker,artist,15
